sample_id	tube_id	date	precision	imputed_date	lower50_date	upper50_date	lower95_date	upper95_date
G5748-2	W-53	2014-XX-XX	imprecise	2014-10-31	2014-10-12	2014-11-22	2014-09-12	2015-01-11
G5749	W-184	2014-XX-XX	imprecise	2014-10-31	2014-10-12	2014-11-22	2014-09-12	2015-01-11
G5749	W-184	2014-XX-XX	imprecise	2014-10-31	2014-10-12	2014-11-22	2014-09-12	2015-01-11
G5749-2	W-52	2014-XX-XX	imprecise	2014-10-31	2014-10-12	2014-11-22	2014-09-12	2015-01-11
G5749-3	W-77	2014-XX-XX	imprecise	2014-10-31	2014-10-12	2014-11-22	2014-09-12	2015-01-11
G5756	G-160	2014-XX-XX	imprecise	2014-11-01	2014-10-13	2014-11-23	2014-09-13	2015-01-13
G5759	G-130	2014-XX-XX	imprecise	2014-11-01	2014-10-13	2014-11-23	2014-09-13	2015-01-14
G5760	G-140	2014-XX-XX	imprecise	2014-11-02	2014-10-13	2014-11-24	2014-09-13	2015-01-14
G5762	W-191	2014-XX-XX	imprecise	2014-11-02	2014-10-14	2014-11-24	2014-09-13	2015-01-14
G5763	W-204	2014-XX-XX	imprecise	2014-11-02	2014-10-14	2014-11-24	2014-09-13	2015-01-14
G5764	G-136	2014-XX-XX	imprecise	2014-11-02	2014-10-14	2014-11-24	2014-09-13	2015-01-15
G5765	W-183	2014-XX-XX	imprecise	2014-11-02	2014-10-14	2014-11-24	2014-09-13	2015-01-15
G5767	W-189	2014-XX-XX	imprecise	2014-11-03	2014-10-14	2014-11-25	2014-09-14	2015-01-15
G5768	W-187	2014-XX-XX	imprecise	2014-11-03	2014-10-14	2014-11-25	2014-09-14	2015-01-16
G5784	G-138	2014-XX-XX	imprecise	2014-11-05	2014-10-16	2014-11-28	2014-09-15	2015-01-19
G5785	W-190	2014-XX-XX	imprecise	2014-11-05	2014-10-17	2014-11-28	2014-09-15	2015-01-19
G5786	G-144	2014-XX-XX	imprecise	2014-11-05	2014-10-17	2014-11-28	2014-09-15	2015-01-20
G5787	W-188	2014-XX-XX	imprecise	2014-11-06	2014-10-17	2014-11-28	2014-09-16	2015-01-20
G5787-2	W-178	2014-XX-XX	imprecise	2014-11-06	2014-10-17	2014-11-28	2014-09-16	2015-01-20
G5788	G-131	2014-XX-XX	imprecise	2014-11-06	2014-10-17	2014-11-28	2014-09-16	2015-01-20
G5790	G-128	2014-XX-XX	imprecise	2014-11-06	2014-10-17	2014-11-29	2014-09-16	2015-01-20
G5796	W-146	2014-XX-XX	imprecise	2014-11-07	2014-10-18	2014-11-30	2014-09-16	2015-01-22
G5796	W-146	2014-XX-XX	imprecise	2014-11-07	2014-10-18	2014-11-30	2014-09-16	2015-01-22
G5796-2	W-54	2014-XX-XX	imprecise	2014-11-07	2014-10-18	2014-11-30	2014-09-16	2015-01-22
G5797	W-195	2014-XX-XX	imprecise	2014-11-07	2014-10-18	2014-11-30	2014-09-17	2015-01-22
G5816	G-143	2014-XX-XX	imprecise	2014-11-10	2014-10-21	2014-12-03	2014-09-18	2015-01-26
G5817	W-197	2014-XX-XX	imprecise	2014-11-10	2014-10-21	2014-12-03	2014-09-19	2015-01-27
G5821	G-141	2014-XX-XX	imprecise	2014-11-11	2014-10-21	2014-12-04	2014-09-19	2015-01-28
G5840	G-99	2014-XX-XX	imprecise	2014-11-14	2014-10-24	2014-12-07	2014-09-21	2015-02-01
G5844	W-161	2014-XX-XX	imprecise	2014-11-14	2014-10-24	2014-12-08	2014-09-21	2015-02-02
G5846	W-158	2014-XX-XX	imprecise	2014-11-15	2014-10-25	2014-12-09	2014-09-22	2015-02-02
G5849	W-162	2014-XX-XX	imprecise	2014-11-15	2014-10-25	2014-12-09	2014-09-22	2015-02-03
G5851	W-150	2014-XX-XX	imprecise	2014-11-15	2014-10-25	2014-12-09	2014-09-22	2015-02-04
G5853	W-157	2014-XX-XX	imprecise	2014-11-16	2014-10-26	2014-12-10	2014-09-22	2015-02-04
G5855	W-149	2014-XX-XX	imprecise	2014-11-16	2014-10-26	2014-12-10	2014-09-23	2015-02-05
G5867-2	W-50	2014-XX-XX	imprecise	2014-11-18	2014-10-28	2014-12-12	2014-09-24	2015-02-08
G5868	W-175	2014-XX-XX	imprecise	2014-11-18	2014-10-28	2014-12-13	2014-09-24	2015-02-08
G5879	W-174	2014-XX-XX	imprecise	2014-11-20	2014-10-29	2014-12-15	2014-09-25	2015-02-10
G5880	W-173	2014-XX-XX	imprecise	2014-11-20	2014-10-29	2014-12-15	2014-09-25	2015-02-11
G5881	W-177	2014-XX-XX	imprecise	2014-11-20	2014-10-30	2014-12-15	2014-09-25	2015-02-11
G5894	G-24	2014-XX-XX	imprecise	2014-11-22	2014-10-31	2014-12-18	2014-09-27	2015-02-14
G5896	G-21	2014-XX-XX	imprecise	2014-11-23	2014-11-01	2014-12-18	2014-09-27	2015-02-15
G5897	G-23	2014-XX-XX	imprecise	2014-11-23	2014-11-01	2014-12-18	2014-09-27	2015-02-15
G5898	G-22	2014-XX-XX	imprecise	2014-11-23	2014-11-01	2014-12-18	2014-09-27	2015-02-15
G5908	G-25	2014-XX-XX	imprecise	2014-11-25	2014-11-02	2014-12-20	2014-09-28	2015-02-18
G5932	G-34	2014-XX-XX	imprecise	2014-11-29	2014-11-06	2014-12-25	2014-10-01	2015-02-24
G5932-3	W-78	2014-XX-XX	imprecise	2014-11-29	2014-11-06	2014-12-25	2014-10-01	2015-02-24
G5935	G-31	2014-XX-XX	imprecise	2014-11-29	2014-11-06	2014-12-25	2014-10-01	2015-02-25
G5948	G-33	2014-XX-XX	imprecise	2014-12-02	2014-11-08	2014-12-28	2014-10-03	2015-02-28
G5950	G-32	2014-XX-XX	imprecise	2014-12-02	2014-11-09	2014-12-28	2014-10-03	2015-03-01
G5956	W-59	2014-XX-XX	imprecise	2014-12-03	2014-11-10	2014-12-30	2014-10-04	2015-03-02
G5977	W-89	2014-XX-XX	imprecise	2014-12-07	2014-11-13	2015-01-03	2014-10-06	2015-03-08
G5980	W-27	2014-XX-XX	imprecise	2014-12-07	2014-11-13	2015-01-04	2014-10-07	2015-03-09
G5981	W-26	2014-XX-XX	imprecise	2014-12-07	2014-11-13	2015-01-04	2014-10-07	2015-03-09
G5982	W-31	2014-XX-XX	imprecise	2014-12-08	2014-11-14	2015-01-04	2014-10-07	2015-03-09
G5983	W-90	2014-XX-XX	imprecise	2014-12-08	2014-11-14	2015-01-04	2014-10-07	2015-03-09
G5985	W-91	2014-XX-XX	imprecise	2014-12-08	2014-11-14	2015-01-05	2014-10-07	2015-03-10
G5986	W-84	2014-XX-XX	imprecise	2014-12-08	2014-11-14	2015-01-05	2014-10-07	2015-03-10
G5988	W-30	2014-XX-XX	imprecise	2014-12-09	2014-11-15	2015-01-05	2014-10-08	2015-03-11
G5992	W-88	2014-XX-XX	imprecise	2014-12-09	2014-11-15	2015-01-06	2014-10-08	2015-03-12
G5996	W-82	2014-XX-XX	imprecise	2014-12-10	2014-11-16	2015-01-07	2014-10-09	2015-03-13
G5997	W-29	2014-XX-XX	imprecise	2014-12-10	2014-11-16	2015-01-07	2014-10-09	2015-03-13
G5998	W-28	2014-XX-XX	imprecise	2014-12-11	2014-11-16	2015-01-07	2014-10-09	2015-03-13
G5999	W-83	2014-XX-XX	imprecise	2014-12-11	2014-11-16	2015-01-08	2014-10-09	2015-03-14
G6001	W-87	2014-XX-XX	imprecise	2014-12-11	2014-11-17	2015-01-08	2014-10-09	2015-03-14
G6002	W-25	2014-XX-XX	imprecise	2014-12-11	2014-11-17	2015-01-08	2014-10-09	2015-03-15
G6012	W-36	2014-XX-XX	imprecise	2014-12-13	2014-11-18	2015-01-10	2014-10-10	2015-03-17
G6013	W-32	2014-XX-XX	imprecise	2014-12-13	2014-11-19	2015-01-11	2014-10-11	2015-03-18
G6014	W-40	2014-XX-XX	imprecise	2014-12-13	2014-11-19	2015-01-11	2014-10-11	2015-03-18
G6020	W-38	2014-XX-XX	imprecise	2014-12-15	2014-11-20	2015-01-12	2014-10-11	2015-03-20
G6050	W-41	2014-XX-XX	imprecise	2014-12-20	2014-11-25	2015-01-19	2014-10-15	2015-03-28
G6060	W-79	2014-XX-XX	imprecise	2014-12-22	2014-11-26	2015-01-21	2014-10-17	2015-03-31
G6062	W-80	2014-XX-XX	imprecise	2014-12-23	2014-11-27	2015-01-21	2014-10-17	2015-04-01
G6063	W-85	2014-XX-XX	imprecise	2014-12-23	2014-11-27	2015-01-22	2014-10-17	2015-04-01
G6068	W-81	2014-XX-XX	imprecise	2014-12-24	2014-11-28	2015-01-23	2014-10-18	2015-04-02
G6069	W-86	2014-XX-XX	imprecise	2014-12-24	2014-11-28	2015-01-23	2014-10-18	2015-04-03
G6089	W-37	2014-XX-XX	imprecise	2014-12-28	2014-12-01	2015-01-27	2014-10-20	2015-04-09
G6091	W-35	2014-XX-XX	imprecise	2014-12-28	2014-12-02	2015-01-28	2014-10-21	2015-04-09
G6094	W-39	2014-XX-XX	imprecise	2014-12-29	2014-12-02	2015-01-29	2014-10-21	2015-04-10
G6095	W-33	2014-XX-XX	imprecise	2014-12-29	2014-12-02	2015-01-29	2014-10-21	2015-04-11
G6103	W-43	2014-XX-XX	imprecise	2014-12-31	2014-12-04	2015-01-31	2014-10-22	2015-04-13
G6104	W-42	2014-XX-XX	imprecise	2014-12-31	2014-12-04	2015-01-31	2014-10-22	2015-04-13
